# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/reactions.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ENZYMATIC-REACTION - ENZRXNIO2-7209
GIBBS-0 - -25.840576    
IN-PATHWAY - PWY0-662
LEFT - RIBOSE-5P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - PRPP
RIGHT - AMP
//
UNIQUE-ID - RXN4FS-8
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (28 0 1 29 2 3 30 4 31 5 32 6 7 8 33 9 10 11 12 13 14 34 35 15 36 16 37 17 21 22 38 40 23 24 41 42 39 27 43 19 18 25 20 26) (((GDP 0 27) (CPD4FS-5 28 43)) ((CPD-7078 0 38) (|Pi| 39 43))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.7.7
GIBBS-0 - -3.432373    
IN-PATHWAY - PWY4FS-11
LEFT - CPD-7078
LEFT - Pi
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD4FS-5
RIGHT - GDP
//
UNIQUE-ID - RXN-11486
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (71 72 86 58 30 44 0 2 3 4 74 88 60 32 46 5 6 7 73 85 87 57 59 29 31 43 45 1 8 9 10 11 12 13 14 15 75 89 61 33 47 16 17 18 19 20 22 21 23 24 25 26 27 28 35 34 36 39 38 37 40 41 42 51 53 52 50 48 49 54 56 55 65 67 66 62 64 63 68 70 69 77 78 76 81 80 79 82 83 84 91 92 90 95 94 93 96 97 98) (((GERANYLGERANYL-PP 0 28) ((DELTA3-ISOPENTENYL-PP 1) 29 42) ((DELTA3-ISOPENTENYL-PP 2) 43 56) ((DELTA3-ISOPENTENYL-PP 3) 57 70) ((DELTA3-ISOPENTENYL-PP 4) 71 84) ((DELTA3-ISOPENTENYL-PP 5) 85 98)) ((SOLANESYL-PYROPHOSPHATE 0 53) ((PPI 1) 54 62) ((PPI 2) 63 71) ((PPI 3) 72 80) ((PPI 4) 81 89) ((PPI 5) 90 98))))
CREDITS - xue
CREDITS - AUIO2-3
CREDITS - SRI
CREDITS - caspi
DBLINKS - (RHEA "27594" NIL |kothari| 3571758924 NIL NIL)
DBLINKS - (LIGAND-RXN "R09251" NIL |taltman| 3536627216 NIL NIL)
EC-NUMBER - EC-2.5.1.85
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6547
GIBBS-0 - -64.99988    
IN-PATHWAY - PWY-6520
LEFT - GERANYLGERANYL-PP
LEFT - DELTA3-ISOPENTENYL-PP
^COEFFICIENT - 5
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-21340
RIGHT - PPI
^COEFFICIENT - 5
//
UNIQUE-ID - RXN-14220
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 23 22 20 14 15 17 18 16 24 19 21) (((DUMP 0 19) (|Pi| 20 24)) ((DUDP 0 23) (WATER 24 24))))
CREDITS - PMN
CREDITS - wang
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -6.8130493    
IN-PATHWAY - RXN-14199
LEFT - DUDP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DUMP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXNQT-4336
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :UNBALANCED
CANNOT-BALANCE? - NIL
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.14.13.237
ENZYMATIC-REACTION - ENZRXNIO2-7259
ENZYMATIC-REACTION - ENZRXNIO2-7202
ENZYMATIC-REACTION - ENZRXNIO2-7157
ENZYMATIC-REACTION - ENZRXNIO2-7135
ENZYMATIC-REACTION - ENZRXNIO2-7110
ENZYMATIC-REACTION - ENZRXNIO2-3212
GIBBS-0 - -93.99054    
LEFT - CPDQT-420
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-288
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - RXN-8461
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 6 5 8 7 9 10 15 14 13 12 11) (((CPD-253 0 15)) ((CPD-8651 0 14) (WATER 15 15))))
CREDITS - AUIO2-5
GIBBS-0 - -36.25522    
LEFT - CPD-253
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-8651
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - RXN1G-172
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis,cis-delta9,21-3-oxo-C40:2-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 68 69 37 71 38 74 76 75 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 70 73 72 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 39 58 59 60 61 62 63 64 65 66 67) (((|cis-cis-D7-19-C38-2-ACPs| 0 67) (MALONYL-ACP 68 102)) ((|cis-cis-D9-21-3-oxo-C40-2-ACPs| 0 70) (CARBON-DIOXIDE 71 73) (ACP 74 102))))
CREDITS - AUIO2-5
EC-NUMBER - EC-2.3.1
GIBBS-0 - -6.862915    
LEFT - cis-cis-D7-19-C38-2-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - cis-cis-D9-21-3-oxo-C40-2-ACPs
RIGHT - ACP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN-12713
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 15 14 16 17 18 19 20 21 22) ((("TESTOLOLACTONE" 0 21) ("WATER" 22 22)) (("ANDROST4ENE" 0 20) ("OXYGEN-MOLECULE" 21 22))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.99.12
EC-NUMBER - EC-1.14.13.54
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7255
GIBBS-0 - -93.320496    
LEFT - ANDROST4ENE
LEFT - NADPH
LEFT - PROTON
LEFT - OXYGEN-MOLECULE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - TESTOLOLACTONE
RIGHT - NADP
RIGHT - WATER
//
UNIQUE-ID - RXN-13926
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49 52 51 53 54 55 59 60 61 57 58 56 66 62 63 64 68 67 65) (((NADH-P-OR-NOP 0 44) (|3-Oxosteroids| 45 65) (CARBON-DIOXIDE 66 68)) ((NAD-P-OR-NOP 0 44) (|3beta-hydroxy-4alpha-carboxy-sterols| 45 68))))
CREDITS - xue
CREDITS - PMN
CREDITS - wang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.170
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7788
ENZYMATIC-REACTION - ENZRXNIO2-7072
ENZYMATIC-REACTION - ENZRXNIO2-5364
ENZYMATIC-REACTION - ENZRXNIO2-4742
GIBBS-0 - -1.0441284    
LEFT - 3beta-hydroxy-4alpha-carboxy-sterols
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-Oxosteroids
RIGHT - NADH-P-OR-NOP
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - RXN1G-72
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta5-3-oxo-C24:1-[acyl-carrier protein] reductase
CREDITS - xue
EC-NUMBER - EC-1.1.1
GIBBS-0 - 20.375793    
LEFT - cis-delta5-3-hydroxylignoceroyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - cis-delta5-3-oxo-lignoceroyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-12613
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 7 8 9 10 6) (((CPD-13578 0 9) (WATER 10 10)) ((HMP 0 9) (AMMONIUM 10 10))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.5.99.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7093
GIBBS-0 - 2.4770126    
LEFT - CPD-13578
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - HMP
RIGHT - AMMONIUM
//
UNIQUE-ID - UROPORIIIMETHYLTRANSA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
ENZYMATIC-REACTION - ENZRXNIO2-7074
ENZYMATIC-REACTION - ENZRXNIO2-4847
ENZYMATIC-REACTION - ENZRXNIO2-2201
GIBBS-0 - -20.450012    
IN-PATHWAY - RXN-13403
IN-PATHWAY - PWY-5194
LEFT - S-ADENOSYLMETHIONINE
LEFT - UROPORPHYRINOGEN-III
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-9038
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYNONYMS - uroporphyrin-III <em>C</em>-methyltransferase (incorrect)
SYNONYMS - CobA [ambiguous - see <a href="query.php?ec=2.5.1.17" target="new">EC 2.5.1.17</a>] SUMT
SYNONYMS - CysG
SYNONYMS - SirA
SYNONYMS - uroporphyrinogen-III methylase
SYNONYMS - <em>S</em>-adenosyl-<small>L</small>-methionine-dependent uroporphyrinogen III methylase
SYNONYMS - adenosylmethionine-uroporphyrinogen III methyltransferase
SYNONYMS - uroporphyrinogen-III methyltransferase
SYNONYMS - uroporphyrinogen methyltransferase
SYSTEMATIC-NAME - <em>S</em>-adenosyl-<small>L</small>-methionine:uroporphyrinogen-III <em>C</em>-methyltransferase
//
UNIQUE-ID - RXN1F-155
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 6 7 4 5 9 8 11 10 13 12 15 14 17 16 19 18 22 20 23 21 25 24 27 26 29 28 31 30 33 32 36 35 38 37 39 34 41 40 43 42) (((CPD1F-135 0 43)) ((CPD1F-133 0 43))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 34 39 40 41 42 43) (((CPD1F-135 0 43)) ((CPD1F-133 0 43))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-5.3.99.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7561
ENZYMATIC-REACTION - ENZRXNIO2-6013
ENZYMATIC-REACTION - ENZRXNIO2-4734
GIBBS-0 - -5.449951    
LEFT - CPD1F-133
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD1F-135
//
UNIQUE-ID - RXN-9242
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (36 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 74 64 65 66 67 68 69 70 71 72 73 75 76 77 78 79 80 81) (((ADENOSYL-HOMO-CYS 0 25) (CPD-9872 26 81)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-9870 27 81))))
CREDITS - AUIO2-5
EC-NUMBER - EC-2.1.1.201
^OFFICIAL? - NIL
GIBBS-0 - -20.640007    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9870
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9872
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-11502
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - O-28
CREDITS - pujar
EC-NUMBER - EC-3.2.1
GIBBS-0 - 0.5670166    
IN-PATHWAY - PWY-6527
LEFT - CPD-1099
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ALPHA-D-GALACTOSE
RIGHT - SUCROSE
//
UNIQUE-ID - RXN-9535
TYPES - Protein-Modification-Reactions
CREDITS - xue
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-2.3.1.86
GIBBS-0 - -6.862854    
IN-PATHWAY - PWY-5971
LEFT - Dodecanoyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-oxo-myristoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
SYNONYMS - &beta;-ketoacyl-ACP synthase I
SYNONYMS - &beta;-ketoacyl synthetase
SYNONYMS - &beta;-ketoacyl-ACP synthetase
SYNONYMS - &beta;-ketoacyl-acyl carrier protein synthetase
SYNONYMS - &beta;-ketoacyl-[acyl carrier protein] synthase
SYNONYMS - &beta;-ketoacylsynthase
SYNONYMS - condensing enzyme
SYNONYMS - 3-ketoacyl-acyl carrier protein synthase
SYNONYMS - fatty acid condensing enzyme
SYNONYMS - acyl-malonyl(acyl-carrier-protein)-condensing enzyme
SYNONYMS - acyl-malonyl acyl carrier protein-condensing enzyme
SYNONYMS - &beta;-ketoacyl acyl carrier protein synthase
SYNONYMS - 3-oxoacyl-[acyl-carrier-protein] synthase
SYNONYMS - 3-oxoacyl:ACP synthase I
SYNONYMS - KASI
SYNONYMS - KAS I
SYNONYMS - FabF1
SYNONYMS - FabB
SYNONYMS - acyl-[acyl-carrier-protein]:malonyl-[acyl-carrier-protein] <em>C</em>-acyltransferase (decarboxylating)
SYSTEMATIC-NAME - acyl-[acyl-carrier protein]:malonyl-[acyl-carrier protein] <em>C</em>-acyltransferase (decarboxylating)
//
UNIQUE-ID - RXN-20065
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (4 0 5 1 6 3 2 7) (((("CARBAMATE" 1) 0 3) (("CARBAMATE" 2) 4 7)) (("CPD-578" 0 6) ("WATER" 7 7))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNIO2-8579
ENZYMATIC-REACTION - ENZRXNIO2-8576
GIBBS-0 - -16.627106    
IN-PATHWAY - PWY-5703
IN-PATHWAY - ALLOPHANATE-HYDROLASE-RXN
LEFT - CPD-578
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CARBAMATE
^COEFFICIENT - 2
RIGHT - PROTON
//
UNIQUE-ID - RXN-7665
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - PMN
CREDITS - dreher
ENZYMATIC-REACTION - ENZRXNIO2-4923
GIBBS-0 - 13.61351    
IN-PATHWAY - RXN-17428
IN-PATHWAY - PWY-5064
LEFT - CPD-7006
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-7004
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - GLUCONOLACT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 12 7 8 9 11 10) (((GLC-D-LACTONE 0 11) (WATER 12 12)) ((GLUCONATE 0 12))))
CREDITS - AUIO2-5
EC-NUMBER - EC-3.1.1.17
^OFFICIAL? - T
GIBBS-0 - -7.14711    
LEFT - GLC-D-LACTONE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GLUCONATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-11355
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.5.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6586
ENZYMATIC-REACTION - ENZRXNIO2-5032
GIBBS-0 - 13.840088    
LEFT - CPD-12321
LEFT - PLASTOQUINONE
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-12243
REACTION-LIST - RXN-12244
RIGHT - CPD-7535
RIGHT - Plastoquinols
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-9655
TYPES - Protein-Modification-Reactions
CREDITS - xue
EC-NUMBER - EC-2.3.1.86
EC-NUMBER - EC-2.3.1.85
EC-NUMBER - EC-4.2.1.59
GIBBS-0 - 22.705246    
IN-PATHWAY - PWY-5971
LEFT - Beta-hydroxydecanoyl-ACPs
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Trans-D2-decenoyl-ACPs
RIGHT - WATER
//
UNIQUE-ID - RXN-17850
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 21 20 22 23 24 25 26 27 28 29 6 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 15 48 49 50 51 54 53 52 55 56 57 58 59 60 61 62 63 64 65 66 67 1 2 3 4 5 7 8 9 10 12 11 13 14 16 17 18 19) (((|N-Ac-L-methionyl-L-asparaginyl-Protein| 0 19) (CO-A 20 67)) ((ACETYL-COA 0 50) (|L-methionyl-L-asparaginyl-Protein| 51 67))))
CREDITS - AU4FS-1
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.1.254
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8529
ENZYMATIC-REACTION - ENZRXNIO2-8327
ENZYMATIC-REACTION - ENZRXNIO2-7638
GIBBS-0 - -15.561096    
LEFT - L-methionyl-L-asparaginyl-Protein
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-Ac-L-methionyl-L-asparaginyl-Protein
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN-12878
TYPES - Chemical-Reactions
TYPES - Protein-Modification-Reactions
CREDITS - xue
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNIO2-4888
GIBBS-0 - -6.802994    
IN-PATHWAY - GLUTAMATE-SYNTHASE-FERREDOXIN-RXN
LEFT - GLT
LEFT - Oxidized-ferredoxins
^COEFFICIENT - 2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - NIL
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMMONIUM
RIGHT - 2-KETOGLUTARATE
RIGHT - Reduced-ferredoxins
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-12089
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 5 0 8 1 7 2 10 3 9 4 11 12) (((CPD-6082 0 4) (PUTRESCINE 5 10) (HYDROGEN-PEROXIDE 11 12)) ((SPERMIDINE 0 9) (WATER 10 10) (OXYGEN-MOLECULE 11 12))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.5.3.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8344
ENZYMATIC-REACTION - ENZRXNIO2-7316
ENZYMATIC-REACTION - ENZRXNIO2-5304
GIBBS-0 - -22.204742    
IN-PATHWAY - PWY-6441
LEFT - SPERMIDINE
LEFT - OXYGEN-MOLECULE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PUTRESCINE
RIGHT - CPD-6082
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - SPHINGANINE-KINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-2.7.1.91
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXNIO2-4705
GIBBS-0 - -13.567627    
IN-PATHWAY - PWY-5129
LEFT - CPD-13612
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-649
RIGHT - ADP
//
UNIQUE-ID - RXN-9971
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128) (((NADPH 0 47) (|Ditrans-polycis-polyprenols| 48 128)) ((NADP 0 47) (|Ditrans-polycis-dolichols| 48 128))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.1.94
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7031
GIBBS-0 - 13.613525    
LEFT - DOLICHOL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Ditrans-polycis-polyprenols
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - CYTOCHROME-C-PEROXIDASE-RXN
TYPES - Protein-Modification-Reactions
EC-NUMBER - EC-1.11.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7304
